#Float Ads
127.0.0.1 g2.ousns.net
127.0.0.1 tk.449377.com
127.0.0.1 cdn.859377.com
127.0.0.1 delivery.clickganic.com
127.0.0.1 adname.ru
127.0.0.1 nav.100msh.com
127.0.0.1 as.61.com
127.0.0.1 event50.wanmei.com
127.0.0.1 rd.wan.360.cn
127.0.0.1 tl.changyou.com
127.0.0.1 wan.360.cn
127.0.0.1 js.csad.cc
127.0.0.1 t.t70123.com
127.0.0.1 ad-center.com
127.0.0.1 tan.pp02.com
127.0.0.1 stat.adlabs.ru
127.0.0.1 ufile.qushimeiti.com
127.0.0.1 jump.fhoa365.com
127.0.0.1 js.jhzl001.com
127.0.0.1 www.tui1999.com
127.0.0.1 cnzz.9158.com
127.0.0.1 sr.9see.com
127.0.0.1 9158.reliad.com.cn
127.0.0.1 9158.ezhun.com
127.0.0.1 p.5mnh.com
127.0.0.1 cdn.937785.com
127.0.0.1 c.x7ef.com
127.0.0.1 rjs.niuxgame77.com
127.0.0.1 tk.937744.com
127.0.0.1 tk.937791.com
127.0.0.1 rzxcu.code.mytanwan.com
127.0.0.1 hmhv.flash.mytanwan.com
127.0.0.1 go.duohuzai.com
127.0.0.1 click.linktech.cn
127.0.0.1 go.tiaonage.com
127.0.0.1 wm.lrswl.com
127.0.0.1 union.langtaojin.com
127.0.0.1 guess.union2.50bang.org
127.0.0.1 t.ruxianke.com
127.0.0.1 cps.laifeng.com
127.0.0.1 code.m-dx.com
127.0.0.1 u.gwdang.com
127.0.0.1 d.qceg.ne
127.0.0.1 img.songhua88.com
127.0.0.1 pt.itomaz.com
127.0.0.1 game.yeyou.com
127.0.0.1 img.il8r.com
127.0.0.1 c.37kx1.com
127.0.0.1 app.adanzhuo.com
127.0.0.1 f.ju33.com
127.0.0.1 f.ku63.com
127.0.0.1 img.51ads.com
127.0.0.1 to3.ysjwj.com
127.0.0.1 t.ju33.com
127.0.0.1 vip.at98.com
127.0.0.1 kt.avatarsd.com
127.0.0.1 g.o37o.net
127.0.0.1 t.iz55.com
127.0.0.1 counter.ztgame.com
127.0.0.1 click.r.dangdang.com
127.0.0.1 an.moonbasa.com
127.0.0.1 cnt.zhaopin.com
127.0.0.1 union.dangdang.com
127.0.0.1 f.tukj.net
127.0.0.1 kinbest.cn
127.0.0.1 www.gouwubang.com
127.0.0.1 www.sakurajp.com.cn
127.0.0.1 cps.yintai.com
127.0.0.1 prom.gome.com.cn
127.0.0.1 r.ujian.cc
127.0.0.1 c.okm918.com
127.0.0.1 v.6dvip.com
127.0.0.1 16.jdlhg.com
127.0.0.1 1app.blob.core.windows.net
127.0.0.1 creative.ad134m.com
127.0.0.1 s.ad135m.com
127.0.0.1 www.kittopsoftwrr.com
127.0.0.1 youtrack.co
127.0.0.1 code.admin6.com
127.0.0.1 vip.yule8.net
127.0.0.1 cao.tc600.com
127.0.0.1 vip.jisucn.com
127.0.0.1 sp3.yousee.com
127.0.0.1 fengche.cpv6.com
127.0.0.1 w.ran10.com.cn
127.0.0.1 zm.i0081.cn
127.0.0.1 d.www580.com
127.0.0.1 vip.tc600.com
127.0.0.1 a.0591101.com
127.0.0.1 s1.qiuyi.cn
127.0.0.1 c.es17wan.net
127.0.0.1 p.ali37.net
127.0.0.1 pkwrqr.pop.kaixinjiehun.com
127.0.0.1 ruurqo.pop.kaixinjiehun.com
127.0.0.1 dap.gentags.net
127.0.0.1 sub.dazheme.cn
127.0.0.1 code77.xzyituo.com
127.0.0.1 265daohang.gouwuke.com
127.0.0.1 66.1198.com
127.0.0.1 click.lergao.com
127.0.0.1 p.37pk49.com
127.0.0.1 tj.ad12345.com
127.0.0.1 u.okpush.com
127.0.0.1 t.pohuai.com
127.0.0.1 p.twb98.com
127.0.0.1 vip.rwjfs.com
127.0.0.1 t.ku63.com
127.0.0.1 m.bundo.com.cn
127.0.0.1 m.mjys.com.cn
127.0.0.1 www.bundo.com.cn
127.0.0.1 www.ci-labo.cn
127.0.0.1 www.ldxkr.cn
127.0.0.1 www.mjys.com.cn
127.0.0.1 yyyu.tcye82.pw
127.0.0.1 qtye83.pw
127.0.0.1 888rvr.cc
127.0.0.1 cdn.zhui.cn
127.0.0.1 tly23.pw
127.0.0.1 iosyyyu.tcye80.pw
127.0.0.1 yyyu.zlye.pw
127.0.0.1 hao.uu369.cn
127.0.0.1 www.gopianyi.cn
127.0.0.1 www.shangdao168.cn
127.0.0.1 www.5kankan.com
127.0.0.1 l2.gzjx.net
127.0.0.1 l2.rhxsgold.com.cn
127.0.0.1 ad.admsger.com
127.0.0.1 linktech.cn
127.0.0.1 chedao66.cn
127.0.0.1 www.chedao66.cn
127.0.0.1 t1.chedao66.cn
127.0.0.1 www.i1608.com
127.0.0.1 www.37ggs.com
127.0.0.1 www.zhitui.com
127.0.0.1 zhitui.com
127.0.0.1 p.zhitui.com
127.0.0.1 sotmall.cn
127.0.0.1 yiqifa.com
127.0.0.1 www.pvpv.com
127.0.0.1 pvpv.com
127.0.0.1 zktao.com
127.0.0.1 www.zktao.com
